id,name,city_code,city,zip_code,street,house_NO,latitude,longtitude
326,GLS Parcel Box,571393,Hlinsko,53901,Adámkova třída,729,49.76262,15.91127
327,GLS Parcel Box,555088,Havířov,73601,U Stromovky,1473,49.7870858,18.4223272
328,GLS Parcel Box,554782,Praha,14000,Milevská,922/2,50.0484619,14.4305675
329,GLS Parcel Box,554782,Praha,19600,Všetatská,169,50.1564314,14.5425331
330,GLS Parcel Box,586846,Jihlava,58601,Žižkova,2609/102,49.3950614,15.5712869
331,GLS Parcel Box,587478,Luka nad Jihlavou,58822,Dělnická,nan,49.3774725,15.6987933
332,GLS Parcel Box,546127,Dačice,38001,Pantočkova,nan,49.08033,15.4300825
333,GLS Parcel Box,599051,Bohumín,73581,Čáslavská,243,49.9039742,18.3532761
334,GLS Parcel Box,588024,Telč,58856,Myslibořská,299,49.1853936,15.4650289
335,GLS Parcel Box,580511,Lanškroun,53901,Krátká,561,49.905085,16.6031017
336,GLS Parcel Box,586161,Dubňany,69603,Hodonínská,1668,48.9168331,17.0981083
337,GLS Parcel Box,582786,Brno,60200,Zvonařka,408/16,49.1875189,16.6214722
338,GLS Parcel Box,554782,Praha,14000,Nuselská,20,50.0628122,14.4434936
339,GLS Parcel Box,585068,Zlín,76001,Štefánikova,477,49.224345,17.6901022
340,GLS Parcel Box,555088,Havířov,73601,Jaselská,1197/1,49.7871244,18.4327942
341,GLS Parcel Box,534951,Kralupy nad Vltavou,27801,Libušina ulice,nan,50.2406072,14.3171156
342,GLS Parcel Box,580031,Česká Třebová,56002,Lhotka,205,49.9207956,16.4347253
343,GLS Parcel Box,599565,Kopřivnice,74221,Zdeňka Buriana,1350,49.6021925,18.1328842
344,GLS Parcel Box,594482,Moravský Krumlov,67201,Tiskárenská,1275,49.0378044,16.3078169
345,GLS Parcel Box,582786,Brno,60200,Cejl,875/66,49.1998114,16.6264494
346,GLS Parcel Box,555088,Havířov,73601,Nákupní,520,49.8013075,18.4213136
347,GLS Parcel Box,554782,Praha,10400,Středohorská,549/25,50.0381508,14.5861069
348,GLS Parcel Box,554821,Ostrava,70200,Petra křičky,2863/17a,49.8281464,18.2745156
349,GLS Parcel Box,596116,Měřín,59442,Náměstí,96,49.3936683,15.8830603
350,GLS Parcel Box,554782,Praha,18000,Pod Plynojemem,1274/5,50.0993314,14.4702433
351,GLS Parcel Box,547492,Pelhřimov,39301,Arch. Janáka,1943,49.4348931,15.2148656
352,GLS Parcel Box,591211,Náměšť nad Oslavou,67571,Nádražní,683,49.2068903,16.1513867
353,GLS Parcel Box,534633,Zruč nad Sázavou,28522,Nám. Míru,594,49.7433797,15.0895083
354,GLS Parcel Box,599069,Orlová,73514,Osvobození,1311,49.8725292,18.428195
355,GLS Parcel Box,554782,Praha,14900,Ke Kateřinkám,2423/2a,50.0225119,14.5180625
356,GLS Parcel Box,555088,Havířov,73601,Lidická,886/43,49.7992606,18.4004656
357,GLS Parcel Box,554804,Ústí nad Labem,40003,Novosedlické náměstí,1,50.64958,14.0598
358,GLS Parcel Box,554804,Ústí nad Labem,40003,Slovenského národního povstání,2451/41,50.6679681,14.0408683
359,GLS Parcel Box,554804,Ústí nad Labem,40011,Šrámkova,3218/22,50.6745492,14.0575553
360,GLS Parcel Box,554804,Ústí nad Labem,40003,Mírová,2700/8,50.6823444,14.0269294
361,GLS Parcel Box,533165,Kolín,28002,Pražská,302,50.029445,15.1904114
362,GLS Parcel Box,533955,Kutná Hora,28401,Masarykova,96/34,49.9551856,15.2785039
363,GLS Parcel Box,550850,Blatná,38801,B. Němcové,519,49.4317128,13.8840283
364,GLS Parcel Box,569810,Hradec Králové,50341,K Zastávce,46/2,50.2281931,15.8362233
365,GLS Parcel Box,592048,Bojkovice,68771,Palackého,173,49.0385108,17.8155575
366,GLS Parcel Box,580511,Lanškroun,53901,Seifertova,387,49.9152911,16.6112742
367,GLS Parcel Box,599808,Příbor,74258,Místecká,1119,49.6421714,18.1494553
368,GLS Parcel Box,568414,Havlíčkův Brod,58001,B. Kobzinové,2020,49.6112036,15.5784953
369,GLS Parcel Box,553131,Soběslav,39201,Obchodní,878,49.2636678,14.7113244
370,GLS Parcel Box,598259,Jablunkov,73991,Bukovecká,106,49.5772142,18.7661997
371,GLS Parcel Box,599191,Nový Jičín,74101,Vančurova,702,49.5970692,18.0032983
372,GLS Parcel Box,588458,Holešov,76901,Novosady,1585,49.3314169,17.5682075
373,GLS Parcel Box,558371,Starý Plzenec,33202,Smetanova,888,49.6973164,13.4748422
374,GLS Parcel Box,588393,Bystřice pod Hostýnem,76861,Školní,1301,49.4007333,17.6816408
375,GLS Parcel Box,567256,Litvínov,43601,Valdštejnská,2117,50.6034242,13.6098319
376,GLS Parcel Box,554782,Praha,18200,Trousilova,1064/4,50.1271944,14.4505383
377,GLS Parcel Box,598798,Šenov,73934,Těšínská,1154,49.7942881,18.3698114
378,GLS Parcel Box,554791,Plzeň,32300,U Velkého rybníka,2299/27,49.7707463,13.3979421
379,GLS Parcel Box,582786,Brno,61500,Viniční,4049/235,49.19807,16.6564019
380,GLS Parcel Box,599107,Rychvald,73532,Bohumínská,1855,49.8690547,18.3743047
381,GLS Parcel Box,577731,Svitavy,56802,Mýtní,657/6,49.7479553,16.4743269
382,GLS Parcel Box,599921,Studénka,74213,Poštovní,822,49.7152689,18.0502656
383,GLS Parcel Box,567639,Krupka,41741,Bohosudovská,603,50.6810775,13.8662447
384,GLS Parcel Box,585599,Otrokovice,76502,Třída Tomáše Bati,1619,49.2173661,17.5160608
385,GLS Parcel Box,585513,Napajedla,76361,Nábřeží,1357,49.1777086,17.5169189
386,GLS Parcel Box,553069,Sezimovo Ústí,39102,Rudé armády,1078,49.3765653,14.7002811
387,GLS Parcel Box,554782,Praha,19300,Náchodská,121/218,50.1177575,14.6278361
388,GLS Parcel Box,553271,Veselí nad Lužnicí,39181,Tř. Československé Armády 609,609,49.1972828,14.7166869
389,GLS Parcel Box,578576,Polička,57201,Luční,370,49.7157417,16.2592958
390,GLS Parcel Box,554791,Plzeň,32600,Nepomucká,53/118,49.7124903,13.41123
391,GLS Parcel Box,563889,Liberec,46001,Náměstí Tržní,nan,50.774111,15.060722
392,GLS Parcel Box,562882,Varnsdorf,40747,Kmochova,2369,50.9074128,14.6194314
393,GLS Parcel Box,588458,Holešov,76901,Obchodní galerie - ulice Tovární,511,49.3278731,17.5739181
394,GLS Parcel Box,567027,Most,43401,Česká,1077/18,50.4875022,13.6503494
395,GLS Parcel Box,554782,Praha,15000,Brožíkova,247/3,50.0714414,14.3881158
396,GLS Parcel Box,598810,Třinec,73961,Staré město,1019,49.6713881,18.6695208
397,GLS Parcel Box,554782,Praha,10000,Třebohostická,564/9,50.076138,14.511201
398,GLS Parcel Box,550787,Strakonice,38601,Mírová,43,49.2639047,13.8953283
399,GLS Parcel Box,567027,Most,43401,Růžová,1426,50.4955983,13.6520575
400,GLS Parcel Box,554961,Karlovy Vary,36017,Nové Domky,655/1,50.2426769,12.8307167
401,GLS Parcel Box,560715,Tachov,34701,Zámecká,2076,49.7969283,12.631045
402,GLS Parcel Box,545562,Kaplice,38241,Českobudějovická,335,48.74048,14.49113
403,GLS Parcel Box,554804,Ústí nad Labem,40011,Hornická,2515/11,50.6727703,14.0284217
404,GLS Parcel Box,554782,Praha,14900,Brandlova,1599/8,50.0328458,14.5179208
405,GLS Parcel Box,562335,Děčín,40711,Studniční,415,50.7412542,14.1923656
406,GLS Parcel Box,582786,Brno,61800,Olomoucká,3419/9,49.1904769,16.6332292
407,GLS Parcel Box,505927,Opava,74601,Hradecká,2594/3,49.9344967,17.9020675
408,GLS Parcel Box,564567,Litoměřice,41201,Dvořákova,959/1,50.5360425,14.13391
409,GLS Parcel Box,562777,Rumburk,40801,Františka Nohy,1096,50.9520253,14.5556536
410,GLS Parcel Box,592889,Vyškov,68201,Palánek,476/75,49.2753667,17.0006439
411,GLS Parcel Box,579858,Vrchlabí,54301,Nerudova,1273,50.6181311,15.6146986
412,GLS Parcel Box,565971,Louny,44001,Osvoboditelů,2649,50.3553161,13.8010375
413,GLS Parcel Box,582786,Brno,61500,Bubeníčkova (stará osada),nan,49.2017761,16.6414886
414,GLS Parcel Box,550094,Prachatice,38301,Pivovarská,284,49.0151575,13.9989181
415,GLS Parcel Box,576859,Týniště nad Orlicí,51721,Mostecká,1063,50.1484789,16.0680589
416,GLS Parcel Box,567451,Bílina,41801,Sídliště za Chlumem,914,50.5524233,13.7883472
417,GLS Parcel Box,567256,Litvínov,43601,Náměstí Míru,13,50.5985431,13.6104178
418,GLS Parcel Box,567451,Bílina,41801,"Aléská 269, Pražské předměstí",269,50.5421606,13.7769767
419,GLS Parcel Box,554821,Ostrava,70030,Lužická,590/2,49.7771239,18.220225
420,GLS Parcel Box,578347,Litomyšl,57001,Sokolovská 113,113,49.8808381,16.292915
421,GLS Parcel Box,585751,Slavičín,76321,Nádražní,170,49.0753389,17.9007992
422,GLS Parcel Box,599158,Těrlicko,73542,Promenádní,280/18,49.7533378,18.4910331
423,GLS Parcel Box,523704,Šumperk,78701,Šumavská,3152/19,49.9707844,16.9711061
424,GLS Parcel box,566985,Žatec,43801,Dukelská,2439,50.32073,13.5526506
425,GLS Parcel Box,567256,Litvínov,43542,Hamerská,259,50.5927439,13.5709003
426,GLS Parcel Box,562335,Děčín,40502,Sofijská,2/3,50.77065,14.1922
427,GLS Parcel Box,554782,Praha,18000,"Myčka Vosmíkových, u ulice Na Dědince",817/9,50.1144528,14.4718158
428,GLS Parcel Box,537004,Nymburk,28802,Sadová,2167,50.1912733,15.029835
429,GLS Parcel Box,554821,Ostrava,70030,Zimmlerova,2907/36,49.8112081,18.2327094
430,GLS Parcel Box,560286,Sokolov,35601,Kališnická,2250,50.1723453,12.6448358
431,GLS Parcel Box,560286,Sokolov,35601,Marie Majerové,2193,50.1750178,12.66966
432,GLS Parcel Box,560286,Sokolov,35601,Karla Havlíčka Borovského,575,50.1791506,12.65047
433,GLS Parcel Box,563102,Kadaň,43201,Husova,1336,50.3884433,13.2694214
434,GLS Parcel Box,554782,Praha,15000,Xaveriova,3369/2,50.0640114,14.3981106
435,GLS Parcel Box,535419,Mladá Boleslav,29301,Na Radouči,1451,50.4337692,14.9077242
436,GLS Parcel Box,567442,Teplice,41501,Trnovanská,1269,50.6498506,13.8538328
437,GLS Parcel Box,544841,Rožnov pod Radhoštěm,75661,Meziříčská,3017,49.4601344,18.1275739
438,GLS Parcel Box,587958,Střítež,58811,Střítež,51,49.4571461,15.6278681
439,GLS Parcel Box,554821,Ostrava,70030,Klegova,771/19,49.7883839,18.2665164
440,GLS Parcel Box,554821,Ostrava,70030,Mjr. Nováka,1297/23,49.7824656,18.2656183
441,GLS Parcel Box,567451,Bílina,41801,Nábřeží,469,50.5532344,13.7725486
442,GLS Parcel Box,567027,Most,43401,Mostecká,3,50.4889244,13.6717736
443,GLS Parcel Box,565971,Louny,44001,Náměstí Benedikta Rejta,2301,50.3587728,13.7878408
444,GLS Parcel Box,540471,Mohelnice,78985,Náměstí Tyrše a Fügnera,11/6,49.7770408,16.9222164
445,GLS Parcel Box,559300,Nýřany,33023,křížení ulic Nová a Antonína Uxy,1133,49.7134261,13.2129706
446,GLS Parcel Box,553654,Holýšov,34562,Táborová,528,49.5926906,13.1071903
447,GLS Parcel Box,554529,Františkovy Lázně,35101,Májová,355/22,50.1266781,12.3409706
448,GLS Parcel Box,560383,Chodov,35735,U Porcelánky,266,50.234235,12.7468964
449,GLS Parcel Box,554782,Praha,19800,Breitcetlova,771/6,50.1051253,14.573585
450,GLS Parcel Box,581372,Boskovice,68001,Na Vyhlídce,1595/8,49.4877058,16.6672572
451,GLS Parcel Box,581283,Blansko,67801,Náměstí Míru,1481/1,49.3588783,16.6495797
452,GLS Parcel Box,541656,Rakovník,26901,Plzeňská,2809,50.0909333,13.7256103
453,GLS Parcel Box,553786,Kdyně,34506,Dělnická,489,49.393455,13.0401828
454,GLS Parcel Box,582786,Brno,61200,Palackého třída,1891/162,49.2319261,16.5904061
455,GLS Parcel Box,547492,Pelhřimov,39301,Táborská,2413,49.4385933,15.2085478
456,GLS Parcel Box,582786,Brno,64100,Sentická,1848,49.2204269,16.4951794
457,GLS Parcel Box,580031,Česká Třebová,56002,Dr. E. Beneše,643,49.9117356,16.4379769
458,GLS Parcel Box,562882,Varnsdorf,40747,Karlova,3318,50.9023036,14.6278997
459,GLS Parcel Box,554499,Aš,35201,Rybniční,2742,50.2208972,12.1908847
460,GLS Parcel Box,513750,Hranice,75301,Třída 1. Máje,1781,49.5551558,17.7356617
461,GLS Parcel Box,535443,Bělá pod Bezdězem,29421,Paninodvorská,1010,50.4913003,14.8303844
462,GLS Parcel Box,554961,Karlovy Vary,36001,Úvalská,619/30,50.2372667,12.8912486
463,GLS Parcel Box,554821,Ostrava,70030,Václava Jiříkovského,228/11,49.7739908,18.2530647
464,GLS Parcel Box,554821,Ostrava,70030,Dr. Martínka,1656/2,49.7827575,18.2602186
465,GLS Parcel Box,545201,Týn nad Vltavou,37501,Orlická,400,49.2189828,14.4169103
466,GLS Parcel Box,560359,Habartov,35709,Čs. Armády,811,50.1833011,12.5506178
467,GLS Parcel Box,564567,Litoměřice,41201,Českolipská,917/6,50.5371972,14.1520642
468,GLS Parcel Box,567311,Meziboří,43513,Náměstí 8. května,394,50.6195217,13.604195
469,GLS Parcel Box,585114,Brumov-Bylnice,76331,Široká,147,49.0786608,18.0178017
470,GLS Parcel Box,554821,Ostrava,72200,Sjízdná,5554/2,49.8273828,18.2012058
471,GLS Parcel Box,554791,Plzeň,30100,Radčická,2861/2,49.7490953,13.3693364
472,GLS Parcel Box,599069,Orlová,73514,Okružní,1440,49.8781522,18.4327378
473,GLS Parcel Box,513750,Hranice,75301,Nová,1821,49.5591447,17.7479536
474,GLS Parcel Box,503444,Litovel,78401,"sídliště Uničovská, před objektem č.p.",1294/1A,49.7088208,17.0744561
475,GLS Parcel Box,569569,Světlá nad Sázavou,58291,Sázavská,1276,49.6660556,15.3945519
476,GLS Parcel Box,593711,Znojmo,66902,MUDr. Jana Janského,2870/9,48.8693083,16.0492392
477,GLS Parcel Box,581682,Jedovnice,67906,Havlíčkovo náměstí,572,49.3420397,16.7526242
478,GLS Parcel Box,554782,Praha,14000,Duhová 1531/3 (zadní strana parkoviště),1531/3,50.0492153,14.4508275
479,GLS Parcel Box,554782,Praha,15300,Vrážská,1507,49.9853769,14.3653181
480,GLS Parcel Box,539333,Jílové u Prahy,25401,Pražská,256,49.9063386,14.49303
481,GLS Parcel Box,545392,Český Krumlov,38101,Na Svahu,277,48.8194244,14.3160144
482,GLS Parcel Box,535087,Neratovice,27711,Kpt. Jaroše,235/32,50.2576906,14.5219806
483,GLS Parcel Box,583588,Oslavany,66412,Hlavní,1131/86,49.1212839,16.3354219
484,GLS Parcel Box,599069,Orlová,73514,Ke Studánce,1193,49.8688314,18.4193369
485,GLS Parcel Box,584801,Pohořelice,69123,Znojemská,1149,48.9774981,16.5017572
486,GLS Parcel Box,567027,Most,43401,Táboritů,2180/8,50.5110444,13.6374478
487,GLS Parcel Box,597180,Bruntál,79201,Jesenická,47/719,49.9906236,17.4585047
488,GLS Parcel Box,541630,Vsetín,75501,Okružní,200,49.3324731,17.9895369
489,GLS Parcel Box,560383,Chodov,35735,Čapkova,787,50.2445019,12.7459097
490,GLS Parcel Box,563102,Kadaň,43201,Jiráskova,1367,50.3771114,13.2674686
491,GLS Parcel Box,555380,Nejdek,36222,Karlovarská,631,50.3194208,12.7408164
492,GLS Parcel Box,560715,Tachov,34701,Bělojarská,1603,49.8010214,12.6426747
493,GLS Parcel Box,582786,Brno,63500,Foltýnova,998/1,49.2170128,16.5094503
494,GLS Parcel Box,555134,Pardubice,53002,Stanislava Kostky Neumanna,2869,50.0268744,15.7792008
495,GLS Parcel Box,561380,Česká Lípa,47001,Na Blatech - automyčka DIBO,nan,50.6879072,14.5192936
496,GLS Parcel Box,573922,Broumov,55001,Větrná,228,50.5798144,16.3277517
497,GLS Parcel Box,554804,Ústí nad Labem,40011,Sociální Péče,3256/14,50.6817486,14.0212925
498,GLS Parcel Box,573990,Česká Skalice,55203,28. Října,377,50.3927997,16.0474131
499,GLS Parcel Box,540111,Dobříš,26301,Rukavičkářská,871,49.7909622,14.1781228
500,GLS Parcel Box,540111,Dobříš,26301,Mírové náměstí,1581,49.7825,14.1722
501,GLS Parcel Box,579891,Ústí nad Orlicí,56201,17. listopadu,70,49.9743419,16.3984711
502,GLS Parcel Box,554782,Praha,10000,Nad Kapličkou,3324/15,50.0837931,14.4897633
503,GLS Parcel Box,578444,Moravská Třebová,57101,Holandská,1411/11,49.7586158,16.6494067
504,GLS Parcel Box,599344,Frenštát pod Radhoštěm,74401,Školská čtvrť,1359,49.5414642,18.2063736
505,GLS Parcel Box,573868,Náchod,54701,Mlýnská,nan,50.4141931,16.1622767
506,GLS Parcel Box,554821,Ostrava,70300,U Nádraží,1155/25,49.8009161,18.2641114
507,GLS Parcel Box,554642,Mariánské Lázně,35301,Žižkova,403,49.9606989,12.6955278
508,GLS Parcel Box,555771,Klatovy,33901,K Letišti,385,49.4053828,13.2951494
509,GLS Parcel Box,555771,Klatovy,33901,Planická,153,49.3961586,13.3095347
510,GLS Parcel Box,599051,Bohumín,73581,9. května,1194,49.8996533,18.3513044
511,GLS Parcel Box,583251,Kuřim,66434,Tyršova,2048/43,49.2968472,16.549305
512,GLS Parcel Box,599247,Bílovec,74301,Opavská,1159/57,49.7576022,18.0004856
513,GLS Parcel Box,538728,Říčany,25101,Plk. Švece,188,49.9973761,14.67413
514,GLS Parcel Box,572926,Hořice,50801,Škroupova (vedle jednoty),nan,50.3676658,15.6353672
515,GLS Parcel Box,583120,Ivančice,66491,Oslavanská,1597/118,49.1036383,16.3643492
516,GLS Parcel Box,588296,Kroměříž,76701,Albertova,3264/31,49.2925544,17.3826111
517,GLS Parcel Box,560472,Kraslice,35801,5. května,1925/1925,50.3284156,12.5089514
518,GLS Parcel Box,555428,Ostrov,36301,Družební,995,50.3085228,12.9429197
519,GLS Parcel Box,576069,Rychnov nad Kněžnou,51601,Zborovská 17,17,50.1634172,16.2788328
520,GLS Parcel Box,554782,Praha,14100,Žilinská,5,50.0476461,14.4743986
521,GLS Parcel Box,554821,Ostrava,71200,Švédská,763/43,49.8515119,18.3028464
522,GLS Parcel Box,561380,Česká Lípa,47001,Antonína Sovy,2119,50.6903839,14.5263508
523,GLS Parcel Box,586722,Veselí nad Moravou,69801,Chaloupky,1755,48.9544311,17.3854481
524,GLS Parcel Box,554961,Karlovy Vary,36007,Studentská,312/65,50.2094192,12.8262397
525,GLS Parcel Box,571164,Chrudim,53701,Husova,300,49.9503464,15.7905439
526,GLS Parcel Box,574279,Nové Město nad Metují,54901,Malecí,578,50.3568411,16.1471275
527,GLS Parcel Box,592005,Uherské Hradiště,68605,Větrná,1017,49.0601061,17.4778783
528,GLS Parcel Box,579203,Dvůr Králové nad Labem,54401,Erbenova,2928,50.4286283,15.8156661
529,GLS Parcel Box,596973,Velká Bíteš,59501,Vlkovská,608,49.296471,16.219092
530,GLS Parcel Box,587711,Polná,58813,Palackého,1211,49.4856733,15.7311508
531,GLS Parcel Box,557153,Sušice,34201,Lerchova,60,49.233695,13.5203139
532,GLS Parcel box,562335,Děčín,40502,Kamenická,642/103,50.7807733,14.2317347
533,GLS Parcel Box,505188,Šternberk,78501,Nádražní,8,49.7239811,17.2920228
534,GLS Parcel Box,548511,Pacov,39470,Sídliště Míru,1067,49.4654214,15.0066969
535,GLS Parcel Box,563129,Klášterec nad Ohří,43151,Václava Řezáče,76,50.3849861,13.1938547
536,GLS Parcel Box,562335,Děčín,40502,Slovanská,1460/65,50.7730436,14.1855075
537,GLS Parcel Box,586587,Strážnice,69662,Kostelní,1407,48.9003886,17.3148236
538,GLS Parcel Box,567442,Teplice,41501,Průřezná,298,50.6328081,13.8437567
539,GLS Parcel Box,505188,Šternberk,78501,Uničovská,2242/100,49.7262728,17.2850611
540,GLS Parcel Box,593559,Rousínov,68301,U Mlýna,1150/1a,49.2051925,16.8836269
541,GLS Parcel Box,538094,Brandýs nad Labem-Stará Boleslav,25001,Kostelecká,1529,50.1898753,14.6496594
542,GLS Parcel Box,576964,Semily,51301,Bavlnářská,540,50.61035,15.3243331
543,GLS Parcel Box,557153,Sušice,34201,Nádražní,1375,49.2374678,13.5244817
544,GLS Parcel Box,544256,České Budějovice,37005,M. Chlajna,1448,48.9860253,14.4353881
545,GLS Parcel Box,593583,Slavkov u Brna,68401,Špitálská,1853,49.1505931,16.8675133
546,GLS Parcel Box,567442,Teplice,41501,Duchcovská,3132,50.6363239,13.8160847
547,GLS Parcel Box,563129,Klášterec nad Ohří,43151,Budovatelská,645,50.3880747,13.1756572
548,GLS Parcel Box,567442,Teplice,41501,Generála Svobody,1461,50.6570903,13.8384256
549,GLS Parcel Box,554782,Praha,14700,Ke Krči - zastávka autobusu Branické náměstí,nan,50.0346669,14.4145689
550,GLS Parcel Box,551953,Vodňany,38901,Výstavní,1043,49.1422347,14.1755208
551,GLS Parcel Box,561215,Stříbro,34901,Gagarinova,1345,49.7589944,13.0066422
552,GLS Parcel Box,562335,Děčín,40502,Želenická,1297/39,50.7586097,14.187695
553,GLS Parcel Box,560499,Kynšperk nad Ohří,35751,Náměstí SNP,387,50.1153003,12.5331664
554,GLS Parcel Box,571385,Heřmanův Městec,53803,V Lukách,927,49.9498758,15.6683275
555,GLS Parcel Box,579891,Ústí nad Orlicí,56206,Letohradská,1358,49.9787453,16.4052831
556,GLS Parcel Box,566985,Žatec,43801,Stavbařů,2811,50.3151869,13.5435075
557,GLS Parcel box,582786,Brno,63800,Loosova,262,49.2321772,16.6180489
558,GLS Parcel Box,586765,Vracov,69642,Bzenecká,265,48.9797378,17.2249886
559,GLS Parcel Box,507016,Hlučín,74801,Rovniny,842/34,49.8934528,18.2017869
560,GLS Parcel Box,585599,Otrokovice,76502,Jana Žižky,1930,49.2105158,17.5341819
561,GLS Parcel Box,532819,Slaný,27401,Ouvalova,824,50.2284406,14.0906819
562,GLS Parcel Box,541281,Sedlčany,26401,Na Potůčku,38,49.6572208,14.4239036
563,GLS Parcel Box,537683,Poděbrady,29001,Poděbradská,240,50.16076,15.1012108
564,GLS Parcel Box,582786,Brno,62100,Hradecká,408/40,49.2609,16.5793636
565,GLS Parcel Box,554804,Ústí nad Labem,40011,Krušnohorská,3371/2,50.6783008,14.0364533
566,GLS Parcel Box,571776,Luže,53854,Husova,247,49.8942853,16.0239586
567,GLS Parcel Box,581917,Letovice,67961,Albína Krejčího,876/2A,49.5445317,16.5816931
568,GLS Parcel Box,582786,Brno,62100,Žitná,1765/17,49.2390925,16.5876542
569,GLS Parcel Box,562564,Jílové,40701,Sněžnická,209,50.7634617,14.1071514
570,GLS Parcel Box,529303,Benešov,25601,Nádražní,2105,49.7774278,14.6849097
571,GLS Parcel Box,556254,Horažďovice,34101,Okružní,1172,49.3254522,13.7090806
572,GLS Parcel Box,511021,Vítkov,74901,Lidická,1008,49.7751067,17.7527092
573,GLS Parcel Box,582786,Brno,61200,Dobrovského,23,49.2193783,16.5931628
574,GLS Parcel Box,581291,Adamov,67904,Nádražní,42,49.3005419,16.6515311
575,GLS Parcel Box,582786,Brno,62000,Podlipná,7/16,49.1478164,16.6656342
576,GLS Parcel box,570826,Kosmonosy,29306,Pod koupalištěm,901,50.4411756,14.9204622
577,GLS Parcel Box,585939,Vizovice,76312,Zlínská,1363,49.2183214,17.8472867
578,GLS Parcel Box,538574,Odolena Voda,25070,Pod Tvrzí,48,50.2342633,14.4125675
579,GLS Parcel box,541656,Rakovník,26901,Dukelských hrdinů,2078,50.1056467,13.7236886
580,GLS Parcel Box,599701,Odry,74235,Skřivánčí,777/24,49.6645053,17.8378581
581,GLS Parcel Box,554821,Ostrava,71000,Bohumínská,"452/50, 710 00 Ostrava",49.8436878,18.2954633
582,GLS Parcel Box,586722,Veselí nad Moravou,69801,Hutník,1489,48.9539806,17.3943775
583,GLS Parcel box,566616,Podbořany,44101,Žatecká,1052,50.2343483,13.413975
584,GLS Parcel Box,554782,Praha,19012,Českobrodská,920,50.0849567,14.5793017
585,GLS Parcel Box,586081,Bzenec,69681,Vracovská,1578,48.9737678,17.2598478
586,GLS Parcel Box,540765,Mníšek pod Brdy,25210,Pražská,1634,49.8681561,14.2677258
587,GLS Parcel Box,592943,Bučovice,68501,Nádražní,320,49.1470222,17.0026322
588,GLS Parcel Box,554791,Plzeň,30100,Soukenická,690/5,49.7397964,13.3726486
589,GLS Parcel Box,559521,Třemošná,33011,Plzeňská,1084,49.8155947,13.3951139
590,GLS Parcel Box,539139,Černošice,25228,Fügnerova,1244,49.9593153,14.3185169
591,GLS Parcel Box,539244,Hostivice,25301,Litovická,1233,50.0809533,14.2497192
592,GLS Parcel Box,560367,Horní Slavkov,35731,Dlouhá,906,50.1384106,12.7992722
593,GLS Parcel Box,558249,Přeštice,33401,5. května,1077,49.5720736,13.3274181
594,GLS Parcel Box,560537,Loket,35733,Nádražní,583,50.1923081,12.7490981
595,GLS Parcel Box,567442,Teplice,41501,Doubravická,1693/9,50.64425,13.8579942
596,GLS Parcel Box,554791,Plzeň,31200,Třešňová,931/36,49.7516467,13.4201497
597,GLS Parcel Box,598810,Třinec,73961,Dukelská,1137,49.6662419,18.6778703
598,GLS Parcel Box,567442,Teplice,41501,Javorová,3121,50.6240694,13.8195094
599,GLS Parcel Box,558249,Přeštice,33401,Dukelská,940,49.5777661,13.3249458
600,GLS Parcel Box,558885,Horní Bříza,33012,Třída 1. máje,492,49.8432822,13.3617497
601,GLS Parcel Box,598917,Karviná,73301,Tř. 17. listopadu,23/2,49.8563608,18.5406872
602,GLS Parcel Box,563889,Liberec,46311,Zámecký vrch,1170,50.74514,15.0948917
603,GLS Parcel Box,563889,Liberec,46001,Vrchlického,390,50.78585,15.06323
604,GLS Parcel Box,597520,Krnov,79401,Albrechtická,1666/120,50.097,17.6808853
605,GLS Parcel Box,554821,Ostrava,70800,Generála Sochora,1379/6,49.8341522,18.1812558
606,GLS Parcel Box,576590,Opočno,51773,Mírová,650,50.2714531,16.1125783
607,GLS Parcel Box,574988,Holice,53401,Hradecká,1265,50.0726058,15.9829606
608,GLS Parcel Box,575640,Sezemice,53304,Masarykova,134,50.0665742,15.8531078
609,GLS Parcel Box,531057,Beroun,26601,Drašarova,1451,49.9675042,14.0647131
610,GLS Parcel Box,532011,Zdice,26751,Žižkova,91,49.9156456,13.9802497
611,GLS Parcel Box,555088,Havířov,73601,Mládežnická,1575/8,49.7793878,18.456095
612,GLS Parcel Box,539911,Příbram,26101,"parkoviště Drkolnov, naproti ulici slunná",392,49.6731506,13.98126
613,GLS Parcel Box,554791,Plzeň,30100,K Zelené louce,90/10,49.71056,13.32914
614,GLS Parcel Box,539911,Příbram,26101,parkoviště Fialka naproti Brodská,132,49.6700489,13.9951061
615,GLS Parcel Box,583391,Modřice,66442,U Dálnice,777,49.1386369,16.6339544
616,GLS Parcel Box,554782,Praha,19800,Laponská,1160/4,50.1080653,14.5257311
617,GLS Parcel Box,554782,Praha,19000,Čerpadlová,1034/2b,50.101105,14.5076667
618,GLS Parcel Box,505587,Uničov,78391,Dukelská,828,49.7700344,17.1161147
619,GLS Parcel Box,563099,Jirkov,43111,K. Marxe,1691,50.5051375,13.4376069
620,GLS Parcel Box,573922,Broumov,55001,Masarykova třída,235,50.5895522,16.3268053
621,GLS Parcel Box,503444,Litovel,78401,Nám. Př. Otakara,793/7,49.7010097,17.0759056
622,GLS Parcel Box,598968,Dolní Lutyně,73553,K Výšině,74,49.8985667,18.4291489
623,GLS Parcel Box,576271,Dobruška,51801,Domašínská,358,50.2926533,16.1647997
