id,accessPointType,pickupEnabled,lastChange,name,capacityStatus,latitude,longitude,box_type,city_abbr,street,note
4538028,ParcelBox,True,2025-05-04T16:14:34.697,PBOX DJE V Hůrce (OC),Free,49.974368111,14.586626388,PBOX,DJE,V Hůrce,OC
4538031,ParcelBox,True,2025-05-04T16:54:38.96,PBOX KTH Sportovců (Maxihit),Free,49.955831888,15.273045805,PBOX,KTH,Sportovců,Maxihit
4538033,ParcelBox,True,2025-05-03T13:14:25.473,PBOX KOL V Opletkách (Maxi Hit),Free,50.022916111,15.208207805,PBOX,KOL,V Opletkách,Maxi Hit
4538047,ParcelBox,True,2025-05-04T13:34:24.057,PBOX VTN Sokolská (středisk),Free,49.5515525,17.333968305,PBOX,VTN,Sokolská,středisk
4538054,ParcelBox,True,2025-05-04T10:54:30.877,PBOX OST nám.V.Vacka (OC Silvi),Free,49.844303111,18.169670805,PBOX,OST,nám.V.Vacka,OC Silvi
4538055,ParcelBox,True,2025-05-03T18:54:26.317,PBOX SUK nám.Republiky (Hruška),Free,49.967985305,16.968800805,PBOX,SUK,nám.Republiky,Hruška
4538056,ParcelBox,True,2025-05-04T07:34:31.1,PBOX SUK Uničovská (Hruška),Free,49.959093111,16.986668888,PBOX,SUK,Uničovská,Hruška
4538547,ParcelBox,True,2025-05-04T10:14:26.713,PBOX NJN Máchova (ZUUM),Free,49.593125,18.014958888,PBOX,NJN,Máchova,ZUUM
4538548,ParcelBox,True,2025-05-04T10:54:30.997,PBOX VTV Strmá (Agelon),Free,49.768672194,18.312463888,PBOX,VTV,Strmá,Agelon
4538557,ParcelBox,True,2025-05-03T11:34:32.857,PBOX ZLA nám.Míru (Lékárna),Free,49.142517805,15.67247,PBOX,ZLA,nám.Míru,Lékárna
4538579,ParcelBox,True,2025-05-04T11:34:27.98,PBOX UNL Tyršova (OBI),Free,50.651536694,14.003273888,PBOX,UNL,Tyršova,OBI
4539182,ParcelBox,True,2025-05-04T12:14:28.863,PBOX BIA Aléská (Autodíly),Free,50.5420025,13.776649388,PBOX,BIA,Aléská,Autodíly
4539186,ParcelBox,True,2025-05-04T15:54:32.847,PBOX JUP Rudných dolů (u Pošty),Free,49.896913888,14.491851694,PBOX,JUP,Rudných dolů,u Pošty
4539188,ParcelBox,True,2025-05-03T20:54:37.493,PBOX KUE Červená Cesta (COOP),Free,49.036996111,17.464030805,PBOX,KUE,Červená Cesta,COOP
4539189,ParcelBox,True,2025-05-04T16:54:39.41,PBOX BCE nám. Svobody (COOP),Free,49.086585,17.338551388,PBOX,BCE,nám. Svobody,COOP
4539190,ParcelBox,True,2025-05-03T16:34:34.307,PBOX TMV Nádražní (ČernýKůň),Free,49.253798305,17.497687805,PBOX,TMV,Nádražní,ČernýKůň
4539194,ParcelBox,True,2025-04-30T13:55:00.747,PBOX JNH 28.října (ÚAMK),Free,49.136817805,15.010425805,PBOX,JNH,28.října,ÚAMK
4539366,ParcelBox,True,2025-05-04T11:54:30.493,PBOX TBN Svobody (Centrum),Free,49.003890805,14.760863611,PBOX,TBN,Svobody,Centrum
4539367,ParcelBox,True,2025-05-04T15:54:33.013,PBOX LIS Nová (Trefa),Free,49.01626,14.610362194,PBOX,LIS,Nová,Trefa
4539371,ParcelBox,True,2025-05-03T09:14:28.83,PBOX BYC Bystřec (obec),Free,50.010143888,16.62354,PBOX,BYC,Bystřec,obec
